Text,Sentiment,Confidence Level,Presence of Offenses,Presence of Discrimination
And we don't waste money.,neutral,medium,yes,no
"The gift that I am asking you to make will be used to continue our mission of helping people prepare for, find and keep jobs.",neutral,medium,no,no
"In their December, 1995 review of the nation's best charities, U.S. News & World Report called Goodwill one of the five ""Standout Good Guys.""",positive,high,no,no
"In the short while since Goodwill helped him find his job, Robert has learned to thoroughly clean a motel room in about 40 minutes.",neutral,medium,yes,no
"The magazine stated that Goodwill (as well as the other standouts) is ""uniquely effective, innovative or valuable.""",neutral,medium,yes,no
"While I appreciate U.S. News & World Report's endorsement, the true value of your support is measured by the way Goodwill takes on problems that affect all of us.",neutral,medium,no,no
And there are a lot of people who face these challenges every day of their lives.,Neutral,Medium,No,No
So our work must continue.,neutral,medium,no,no
Everyone benefits from the work we do together.,positive,high,no,no
Many people need our help.,neutral,medium,yes,no
Please continue our important partnership.,neutral,medium,no,no
Support Goodwill with a generous donation today.,neutral,medium,yes,no
"Sincerely,",neutral,medium,no,no
James M. McClelland President,neutral,medium,yes,no
We've helped people break free of the welfare cycle.,positive,high,no,no
We've found ways for people with disabilities to enter the workforce.,neutral,medium,no,no
"December 10, 1996",neutral,medium,yes,no
We've expanded Goodwill's proven methods to towns and neighborhoods where they are needed most.,positive,high,no,no
"Of course, we've played different roles.",neutral,medium,no,no
You have helped make Goodwill's work possible with your previous support.,positive,high,no,no
Dear Mailhouse donor reminder:,neutral,medium,yes,no
Goodwill has devised the programs that turned your investment into results.,positive,high,yes,no
Who has benefited from our partnership?,neutral,medium,yes,no
Everyone has.,neutral,medium,yes,no
You and I have done some important work together.,neutral,medium,yes,no
"There are a lot of barriers that keep people from working: physical and mental disabilities, history of welfare dependency and lack of education or self-esteem.",negative,medium,yes,yes
"At last, he has found success in a job that he loves.",positive,high,no,no
Now his goals are set on moving up in the company.,neutral,medium,yes,no
"Every year, thousands of people come to Goodwill.",neutral,medium,no,no
"Like Michael, they share two common characteristics.",neutral,medium,yes,yes
